日付,小売店名,店舗名,ブランド名,商品名,売上数量,売上金額,年月,登録日時
2026-04-26 00:00:00,PLAZA,たまプラーザテラス店,ラフドット,ラフドット インティメイトウォッシュ LV,1,3582,2026-04,2026-05-18 12:46:55
2026-04-26 00:00:00,PLAZA,たまプラーザテラス店,YOU TOKYO,YOU TOKYO ヘアミルク CW,1,2680,2026-04,2026-05-18 12:46:55
2026-04-26 00:00:00,PLAZA,アトレ吉祥寺店,ラフドット,ラフドット インティメイトウォッシュ PM,1,3582,2026-04,2026-05-18 12:46:55
2026-04-26 00:00:00,PLAZA,三井アウトレットパーク木更津店,ラフドット,ラフドット インティメイトウォッシュ PM,2,7164,2026-04,2026-05-18 12:46:55
2026-04-26 00:00:00,PLAZA,三井アウトレットパーク木更津店,ラフドット,ラフドット インティメイトウォッシュ MV,1,3582,2026-04,2026-05-18 12:46:55
2026-04-26 00:00:00,PLAZA,三井アウトレットパーク木更津店,YOU TOKYO,YOU TOKYO ヘアミルク RR,1,2680,2026-04,2026-05-18 12:46:55
2026-04-26 00:00:00,PLAZA,ららぽーと富士見店,ラフドット,ラフドット インティメイトウォッシュ SB,1,3582,2026-04,2026-05-18 12:46:55
2026-04-26 00:00:00,PLAZA,ラスカ茅ケ崎店,ラフドット,ラフドット インティメイトウォッシュ PM,1,3582,2026-04,2026-05-18 12:46:55
2026-04-26 00:00:00,PLAZA,ラスカ茅ケ崎店,ラフドット,ラフドット インティメイトFミスト PM,1,3132,2026-04,2026-05-18 12:46:55
2026-04-26 00:00:00,PLAZA,ラスカ茅ケ崎店,YOU TOKYO,YOU TOKYO ヘアオイル RR,1,2280,2026-04,2026-05-18 12:46:55
2026-04-26 00:00:00,PLAZA,金沢フォーラス店,ラフドット,ラフドット インティメイトウォッシュ PM,1,3582,2026-04,2026-05-18 12:46:55
2026-04-26 00:00:00,PLAZA,金沢フォーラス店,ラフドット,ラフドット インティメイトウォッシュ MV,1,3582,2026-04,2026-05-18 12:46:55
2026-04-26 00:00:00,PLAZA,名古屋ユニモール店,ラフドット,ラフドット インティメイトウォッシュ SB,1,3582,2026-04,2026-05-18 12:46:55
2026-04-26 00:00:00,PLAZA,名古屋ユニモール店,ラフドット,ラフドット インティメイトウォッシュ MV,1,3582,2026-04,2026-05-18 12:46:55
2026-04-26 00:00:00,PLAZA,アトレ松戸店,ラフドット,ラフドット インティメイトウォッシュ MV,2,7164,2026-04,2026-05-18 12:46:55
2026-04-26 00:00:00,PLAZA,アトレ松戸店,ラフドット,ラフドット インティメイトミスト MV,1,3132,2026-04,2026-05-18 12:46:55
2026-04-26 00:00:00,PLAZA,ペリエ稲毛店,ラフドット,ラフドット インティメイトウォッシュ PM,1,3582,2026-04,2026-05-18 12:46:55
2026-04-26 00:00:00,PLAZA,船橋東武店,YOU TOKYO,YOU TOKYO ヘアミルク CW,1,2680,2026-04,2026-05-18 12:46:55
2026-04-26 00:00:00,PLAZA,池袋サンシャインシティアルパ店,YOU TOKYO,YOU TOKYO ヘアミルク RR,1,2680,2026-04,2026-05-18 12:46:55
2026-04-26 00:00:00,PLAZA,池袋サンシャインシティアルパ店,YOU TOKYO,YOU TOKYO ヘアオイル RR,1,2280,2026-04,2026-05-18 12:46:55
2026-04-26 00:00:00,PLAZA,三井アウトレットパーク岡崎店,ラフドット,ラフドット インティメイトウォッシュ SB,1,3582,2026-04,2026-05-18 12:46:55
2026-04-26 00:00:00,PLAZA,シャポー本八幡,ラフドット,ラフドット インティメイトウォッシュ SB,1,3582,2026-04,2026-05-18 12:46:55
2026-04-26 00:00:00,PLAZA,プラザ盛岡フェザン店,ラフドット,ラフドット インティメイトウォッシュ SB,1,3582,2026-04,2026-05-18 12:46:55
2026-04-26 00:00:00,PLAZA,プラザイオンモール新小松店,ラフドット,ラフドット インティメイトウォッシュ PM,1,3582,2026-04,2026-05-18 12:46:55
2026-04-26 00:00:00,PLAZA,プラザイオンモール新居浜店,ラフドット,ラフドット インティメイトウォッシュ SB,1,3582,2026-04,2026-05-18 12:46:55
2026-04-26 00:00:00,PLAZA,プラザイオンモール新居浜店,ラフドット,ラフドット インティメイトミスト MV,1,3132,2026-04,2026-05-18 12:46:55
2026-04-26 00:00:00,PLAZA,プラザミナモア広島店,ラフドット,ラフドット インティメイトFミスト SB,1,3132,2026-04,2026-05-18 12:46:55
2026-04-26 00:00:00,PLAZA,プラザミナモア広島店,YOU TOKYO,YOU TOKYO ヘアオイル RR,1,2280,2026-04,2026-05-18 12:46:55
2026-04-26 00:00:00,PLAZA,プラザイオンモール宮崎店,ラフドット,ラフドット インティメイトウォッシュ PM,1,3582,2026-04,2026-05-18 12:46:55
2026-04-26 00:00:00,PLAZA,プラザららぽーと湘南平塚店,ラフドット,ラフドット インティメイトウォッシュ SB,1,3582,2026-04,2026-05-18 12:46:55
2026-04-26 00:00:00,PLAZA,プラザららぽーと湘南平塚店,ラフドット,ラフドット インティメイトウォッシュ PM,1,3582,2026-04,2026-05-18 12:46:55
2026-04-26 00:00:00,PLAZA,プラザイオンモール浜松志都呂店,ラフドット,ラフドット インティメイトウォッシュ SB,1,3582,2026-04,2026-05-18 12:46:55
2026-04-26 00:00:00,PLAZA,プラザイオンモール広島府中店,ラフドット,ラフドット インティメイトウォッシュ PM,1,3582,2026-04,2026-05-18 12:46:55
2026-04-26 00:00:00,PLAZA,プラザイオンモール広島府中店,ラフドット,ラフドット インティメイトミスト MV,1,3132,2026-04,2026-05-18 12:46:55
2026-04-26 00:00:00,PLAZA,プラザイオンモール岡崎店,ラフドット,ラフドット インティメイトウォッシュ SB,1,3582,2026-04,2026-05-18 12:46:55
2026-04-26 00:00:00,PLAZA,プラザイオンモール四條畷店,ラフドット,ラフドット インティメイトウォッシュ PM,1,3582,2026-04,2026-05-18 12:46:55
2026-04-26 00:00:00,PLAZA,プラザイオンモール四條畷店,ラフドット,ラフドット インティメイトFミスト PM,1,3132,2026-04,2026-05-18 12:46:55
2026-04-26 00:00:00,PLAZA,プラザイオンモール福岡店,TEABLESS,TEABLESS ボディローションPG,1,1500,2026-04,2026-05-18 12:46:55
2026-04-26 00:00:00,PLAZA,プラザイオンモール豊川店,ラフドット,ラフドット インティメイトウォッシュ SB,1,3582,2026-04,2026-05-18 12:46:55
2026-04-26 00:00:00,PLAZA,プラザイオンモール豊川店,ラフドット,ラフドット インティメイトウォッシュ MV,1,3582,2026-04,2026-05-18 12:46:55
2026-04-26 00:00:00,PLAZA,青森&LOVINA店,ラフドット,ラフドット インティメイトミスト MV,1,3132,2026-04,2026-05-18 12:46:55
2026-04-26 00:00:00,PLAZA,プラザイオンモール浜松市野店,ラフドット,ラフドット インティメイトウォッシュ PM,1,3582,2026-04,2026-05-18 12:46:55
2026-04-26 00:00:00,PLAZA,プラザイオンモール浜松市野店,YOU TOKYO,YOU TOKYO ヘアミルク RR,4,10720,2026-04,2026-05-18 12:46:55
2026-04-26 00:00:00,PLAZA,ファッションクルーズひたちなか,ラフドット,ラフドット インティメイトウォッシュ SB,1,3582,2026-04,2026-05-18 12:46:55
2026-04-26 00:00:00,PLAZA,ファッションクルーズひたちなか,ラフドット,ラフドット ヤクヨウホワイトセラム,1,3237,2026-04,2026-05-18 12:46:55
2026-04-26 00:00:00,PLAZA,プラザシャミネ鳥取店,ラフドット,ラフドット インティメイトウォッシュ PM,1,3582,2026-04,2026-05-18 12:46:55
2026-04-26 00:00:00,PLAZA,プラザイオンモール津南店,YOU TOKYO,YOU TOKYO ヘアミルク RR,1,2680,2026-04,2026-05-18 12:46:55
2026-04-26 00:00:00,PLAZA,プラザイオンモール津南店,YOU TOKYO,YOU TOKYO ヘアオイル RR,1,2280,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,梅田ヘップファイブ店,YOU TOKYO,YOU TOKYO ヘアミルク CW,1,2680,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,玉川高島屋SC店,YOU TOKYO,YOU TOKYO ヘアミルク CW,2,5360,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,玉川高島屋SC店,YOU TOKYO,YOU TOKYO ヘアオイル BS,1,2280,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,渋谷109店,YOU TOKYO,YOU TOKYO ヘアミルク RR,1,2680,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,渋谷109店,YOU TOKYO,YOU TOKYO ヘアオイル BS,2,4560,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,ルミネ横浜店,YOU TOKYO,YOU TOKYO ヘアミルク CW,3,8040,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,ルミネ横浜店,YOU TOKYO,YOU TOKYO ヘアミルク RR,1,2680,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,ルミネ横浜店,YOU TOKYO,YOU TOKYO ヘアオイル BS,1,2280,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,ルミネ大宮店,ラフドット,ラフドット インティメイトウォッシュ SB,1,3582,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,ルミネ大宮店,YOU TOKYO,YOU TOKYO ヘアミルク CW,1,2680,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,ルミネ新宿店,ラフドット,ラフドット インティメイトウォッシュ PM,1,3582,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,アミュプラザ小倉店,ラフドット,ラフドット インティメイトウォッシュ SB,1,3582,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,アミュプラザ小倉店,ラフドット,ラフドット インティメイトウォッシュ PM,1,3582,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,アミュプラザ小倉店,YOU TOKYO,YOU TOKYO ヘアミルク RR,2,5360,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,アミュプラザ小倉店,YOU TOKYO,YOU TOKYO ヘアオイル BS,1,2280,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,京都ポルタ店,ラフドット,ラフドット インティメイトウォッシュ SB,1,3582,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,京都ポルタ店,YOU TOKYO,YOU TOKYO ヘアミルク CW,2,5360,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,イオンモール羽生店,ラフドット,ラフドット インティメイトFミスト SB,1,3132,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,イオンモール羽生店,ラフドット,ラフドット インティメイトFミスト PM,1,3132,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,五反田東急スクエア店,ラフドット,ラフドット インティメイトウォッシュ PM,2,7164,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,新越谷ヴァリエ店,ラフドット,ラフドット インティメイトウォッシュ SB,1,3582,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,新越谷ヴァリエ店,ラフドット,ラフドット ヘアリムーバー,1,3400,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,新越谷ヴァリエ店,ラフドット,ラフドット インティメイトウォッシュ MV,2,7164,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,新越谷ヴァリエ店,ラフドット,ラフドット インティメイトミスト MV,1,3132,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,新越谷ヴァリエ店,YOU TOKYO,YOU TOKYO ヘアミルク CW,1,2680,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,新越谷ヴァリエ店,YOU TOKYO,YOU TOKYO ヘアミルク RR,1,2680,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,イオンモール堺北花田店,ラフドット,ラフドット インティメイトウォッシュ SB,1,3582,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,イオンモール堺北花田店,ラフドット,ラフドット インティメイトミスト MV,1,3132,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,柏高島屋ステーションモール店,YOU TOKYO,YOU TOKYO ヘアオイル BS,2,4560,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,大船ルミネウイング店,ラフドット,ラフドット インティメイトウォッシュ PM,1,3582,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,大船ルミネウイング店,YOU TOKYO,YOU TOKYO ヘアミルク RR,1,2680,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,浜松メイワン店,ラフドット,ラフドット インティメイトウォッシュ SB,1,3582,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,ルミネエスト新宿店,ラフドット,ラフドット インティメイトウォッシュ SB,1,3582,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,ルミネエスト新宿店,YOU TOKYO,YOU TOKYO ヘアミルク RR,1,2680,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,天王寺ミオ店,ラフドット,ラフドット インティメイトウォッシュ PM,2,7164,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,天王寺ミオ店,YOU TOKYO,YOU TOKYO ヘアミルク RR,2,5360,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,ルミネ立川店,ラフドット,ラフドット インティメイトウォッシュ PM,1,3582,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,ルミネ立川店,YOU TOKYO,YOU TOKYO ヘアオイル BS,1,2280,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,アトレ恵比寿店,ラフドット,ラフドット インティメイトFミスト SB,1,3132,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,アトレ恵比寿店,ラフドット,ラフドット インティメイトウォッシュ PM,1,3582,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,アトレ恵比寿店,YOU TOKYO,YOU TOKYO ヘアミルク CW,1,2680,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,アトレ恵比寿店,YOU TOKYO,YOU TOKYO ヘアミルク RR,2,5360,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,なんばシティ店,YOU TOKYO,YOU TOKYO ヘアミルク CW,1,2680,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,ルミネ町田店,ラフドット,ラフドット インティメイトウォッシュ MV,1,3582,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,ルミネ町田店,YOU TOKYO,YOU TOKYO ヘアミルク RR,1,2680,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,ららぽーとTOKYO-BAY店,ラフドット,ラフドット インティメイトウォッシュ PM,1,3582,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,ららぽーとTOKYO-BAY店,YOU TOKYO,YOU TOKYO ヘアミルク RR,1,2680,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,京橋京阪モール店,YOU TOKYO,YOU TOKYO ヘアミルク RR,1,2680,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,ルミネ北千住店,YOU TOKYO,YOU TOKYO ヘアミルク CW,1,2680,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,ルミネ北千住店,YOU TOKYO,YOU TOKYO ヘアミルク RR,2,5360,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,ルミネ北千住店,YOU TOKYO,YOU TOKYO ヘアオイル RR,1,2280,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,札幌ステラプレイス店,ラフドット,ラフドット インティメイトウォッシュ PM,1,3582,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,札幌ステラプレイス店,YOU TOKYO,YOU TOKYO ヘアミルク RR,2,5360,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,札幌ステラプレイス店,YOU TOKYO,YOU TOKYO ヘアオイル BS,1,2280,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,水戸エクセル店,ラフドット,ラフドット インティメイトウォッシュ SB,1,3582,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,ルミネ荻窪店,YOU TOKYO,YOU TOKYO ヘアミルク RR,3,8040,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,ルミネ荻窪店,YOU TOKYO,YOU TOKYO ヘアオイル BS,1,2280,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,岡山一番街店,ラフドット,ラフドット インティメイトウォッシュ PM,1,3582,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,ルミネ池袋店,ラフドット,ラフドット インティメイトウォッシュ PM,1,3582,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,ルミネ池袋店,YOU TOKYO,YOU TOKYO ヘアオイル RR,1,2280,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,イオンモールむさし村山店,YOU TOKYO,YOU TOKYO ヘアミルク RR,1,2680,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,舞浜イクスピアリ店,ラフドット,ラフドット インティメイトウォッシュ PM,1,3582,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,舞浜イクスピアリ店,ラフドット,ラフドット インティメイトウォッシュ MV,1,3582,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,越谷イオンレイクタウン店,ラフドット,ラフドット インティメイトウォッシュ SB,1,3582,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,越谷イオンレイクタウン店,ラフドット,ラフドット インティメイトウォッシュ PM,2,7164,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,越谷イオンレイクタウン店,YOU TOKYO,YOU TOKYO ヘアミルク CW,1,2680,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,たまプラーザテラス店,YOU TOKYO,YOU TOKYO ヘアミルク CW,3,8040,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,たまプラーザテラス店,YOU TOKYO,YOU TOKYO ヘアミルク RR,1,2680,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,たまプラーザテラス店,YOU TOKYO,YOU TOKYO ヘアオイル BS,1,2280,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,たまプラーザテラス店,YOU TOKYO,YOU TOKYO ヘアオイル RR,1,2280,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,ルクア大阪店,YOU TOKYO,YOU TOKYO ヘアミルク RR,1,2680,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,三井アウトレットパーク木更津店,ラフドット,ラフドット インティメイトウォッシュ PM,1,3582,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,イオンモール幕張新都心店,ラフドット,ラフドット インティメイトウォッシュ SB,1,3582,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,イーアスつくば店,ラフドット,ラフドット インティメイトウォッシュ MV,1,3582,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,ラスカ茅ケ崎店,YOU TOKYO,YOU TOKYO ヘアミルク CW,1,2680,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,ラスカ茅ケ崎店,YOU TOKYO,YOU TOKYO ヘアオイル BS,1,2280,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,銀座店,ラフドット,ラフドット インティメイトウォッシュ PM,1,3582,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,ペリエ千葉店,ラフドット,ラフドット インティメイトウォッシュ SB,1,3582,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,ペリエ千葉店,TEABLESS,TEABLESS ボディローションPG,1,1500,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,アトレ松戸店,ラフドット,ラフドット インティメイトウォッシュ SB,1,3582,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,ペリエ稲毛店,ラフドット,ラフドット インティメイトウォッシュ SB,2,7164,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,池袋サンシャインシティアルパ店,YOU TOKYO,YOU TOKYO ヘアミルク RR,1,2680,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,コクーンシティさいたま新都心店,ラフドット,ラフドット インティメイトFミスト PM,1,3132,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,ららテラス川口店,ラフドット,ラフドット インティメイトウォッシュ PM,1,3582,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,ららテラス川口店,ラフドット,ラフドット インティメイトFミスト LV,1,3132,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,プラザイオンモールKYOTO店,ラフドット,ラフドット インティメイトウォッシュ PM,1,3582,2026-04,2026-05-18 12:46:55
2026-04-25 00:00:00,PLAZA,プラザイオンモール新居浜店,ラフドット,ラフドット インティメイトウォッシュ SB,1,3582,2026-04,2026-05-18 12:46:55
